Date/Time,Ave Air Temp (°F),Max Air Temp (°F),MIn Air Temp (°F),Rainfall (in),Soil Temp 2in (°F),Soil Temp 4in (°F),Soil Temp 8in (°F),Soil Temp 20in (°F),Soil Temp 40in (°F),Soil Moisture 2in (%),Soil Moisture 4in (%),Soil Moisture 8in (%),Soil Moisture 20in (%),Soil Moisture 40in (%),Rel Humidity (%),Solar Rad (langleys),Wind Speed Max (mph),Wind Speed Ave (mph),Wind Dir (deg),Leaf Wetness (min)
2023-06-16,79.5,88.0,71.0,0.64,77.0,76.0,57.0,76.0,72.0,9.0,11.0,23.0,4.0,0.0,,,18.0,1.0,,
2023-06-17,81.0,91.0,71.0,0.01,79.0,77.0,58.0,76.0,72.0,7.0,9.0,22.0,6.0,0.0,,,7.0,1.0,,
2023-06-18,80.0,92.0,68.0,0.0,78.0,77.0,58.0,77.0,72.0,6.0,8.0,22.0,6.0,0.0,,,7.0,1.0,,
2023-06-19,,80.0,,0.16,75.0,75.0,57.0,76.0,72.0,7.0,8.0,21.0,6.0,0.0,,,8.0,1.0,,
2023-06-20,83.0,93.0,73.0,0.0,79.0,77.0,58.0,76.0,72.0,7.0,8.0,22.0,6.0,0.0,,,8.0,1.0,,
2023-06-21,75.5,81.0,70.0,0.55,76.0,76.0,58.0,77.0,72.0,8.0,9.0,22.0,6.0,0.0,,,10.0,1.0,,
2023-06-22,80.0,89.0,71.0,0.74,77.0,76.0,57.0,76.0,72.0,9.0,11.0,23.0,6.0,0.0,,,10.0,2.0,,
2023-06-23,81.0,92.0,70.0,0.18,79.0,77.0,58.0,77.0,72.0,9.0,11.0,24.0,7.0,0.0,,,12.0,2.0,,
2023-06-24,82.0,93.0,71.0,0.0,80.0,79.0,60.0,77.0,72.0,7.0,9.0,23.0,7.0,0.0,,,9.0,1.0,,
2023-06-25,81.5,95.0,68.0,0.0,81.0,79.0,60.0,78.0,73.0,6.0,8.0,23.0,6.0,0.0,,,7.0,1.0,,
2023-06-26,84.0,95.0,73.0,0.0,84.0,82.0,62.0,79.0,73.0,5.0,7.0,23.0,6.0,0.0,,,7.0,1.0,,
2023-06-27,88.0,97.0,79.0,0.0,86.0,84.0,64.0,81.0,74.0,4.0,6.0,23.0,5.0,0.0,,,6.0,1.0,,
2023-06-28,86.5,98.0,75.0,0.03,87.0,85.0,65.0,82.0,74.0,3.0,5.0,23.0,4.0,0.0,,,8.0,1.0,,
2023-06-29,82.5,96.0,69.0,0.0,86.0,84.0,64.0,82.0,75.0,2.0,4.0,23.0,4.0,0.0,,,9.0,1.0,,
2023-06-30,85.0,98.0,72.0,0.0,86.0,84.0,64.0,82.0,75.0,2.0,3.0,23.0,3.0,0.0,,,8.0,1.0,,
2023-07-01,85.5,98.0,73.0,0.0,86.0,84.0,64.0,82.0,76.0,2.0,3.0,23.0,3.0,0.0,,,6.0,1.0,,
2023-07-02,86.0,98.0,74.0,0.0,86.0,84.0,64.0,83.0,76.0,2.0,3.0,23.0,2.0,0.0,,,14.0,1.0,,
2023-07-03,84.5,97.0,72.0,0.0,86.0,84.0,64.0,82.0,76.0,2.0,2.0,23.0,2.0,0.0,,,8.0,1.0,,
2023-07-04,83.5,94.0,73.0,0.11,83.0,82.0,64.0,82.0,76.0,1.0,2.0,22.0,2.0,0.0,,,6.0,1.0,,
2023-07-05,82.0,91.0,73.0,0.13,82.0,81.0,62.0,81.0,76.0,5.0,3.0,22.0,2.0,0.0,,,9.0,0.0,,
2023-07-06,84.0,95.0,73.0,0.08,82.0,81.0,62.0,81.0,76.0,6.0,5.0,22.0,2.0,0.0,,,7.0,1.0,,
2023-07-07,85.5,97.0,74.0,0.08,82.0,81.0,62.0,81.0,76.0,6.0,5.0,22.0,1.0,0.0,,,9.0,1.0,,
2023-07-08,85.0,96.0,74.0,0.0,83.0,82.0,62.0,81.0,76.0,5.0,4.0,23.0,1.0,0.0,,,8.0,1.0,,
2023-07-09,82.0,91.0,73.0,0.12,81.0,80.0,62.0,81.0,76.0,4.0,4.0,23.0,1.0,0.0,,,7.0,1.0,,
2023-07-10,79.5,85.0,74.0,0.79,79.0,79.0,,80.0,76.0,9.0,10.0,,1.0,,,,9.0,1.0,,
2023-07-11,84.0,95.0,73.0,0.03,82.0,80.0,,80.0,75.0,8.0,10.0,,1.0,,,,8.0,1.0,,
2023-07-12,83.0,91.0,75.0,0.27,81.0,80.0,,80.0,75.0,8.0,10.0,,1.0,,,,8.0,1.0,,
2023-07-13,81.5,91.0,72.0,0.37,80.0,80.0,,80.0,75.0,9.0,10.0,,1.0,,,,7.0,0.0,,
2023-07-14,78.0,83.0,73.0,0.12,79.0,79.0,,80.0,75.0,9.0,10.0,,2.0,,,,5.0,1.0,,
2023-07-15,82.0,89.0,75.0,0.29,80.0,79.0,,80.0,75.0,9.0,10.0,,4.0,,,,8.0,1.0,,
2023-07-16,83.5,93.0,74.0,2.08,79.0,79.0,,80.0,75.0,10.0,11.0,,7.0,,,,11.0,1.0,,
2023-07-17,,94.0,,0.01,81.0,80.0,,79.0,75.0,8.0,9.0,,7.0,,,,6.0,1.0,,
2023-07-18,84.0,95.0,73.0,0.0,83.0,81.0,,80.0,75.0,6.0,8.0,,6.0,,,,6.0,1.0,,
2023-07-19,84.5,95.0,74.0,0.0,84.0,82.0,,81.0,75.0,5.0,7.0,,5.0,,,,7.0,1.0,,
2023-07-20,84.5,96.0,73.0,0.0,85.0,83.0,,82.0,76.0,4.0,6.0,,5.0,,,,6.0,1.0,,
2023-07-21,87.5,98.0,77.0,0.0,86.0,84.0,,83.0,76.0,3.0,5.0,,4.0,,,,7.0,1.0,,
2023-07-22,85.5,97.0,74.0,0.35,84.0,83.0,,83.0,76.0,5.0,7.0,,4.0,,,,12.0,1.0,,
2023-07-23,78.5,83.0,74.0,0.81,79.0,79.0,,81.0,77.0,10.0,11.0,,4.0,,,,8.0,1.0,,
2023-07-24,81.5,90.0,73.0,0.02,80.0,80.0,,80.0,76.0,8.0,9.0,,6.0,,,,8.0,1.0,,
2023-07-25,82.0,93.0,71.0,0.01,81.0,80.0,,80.0,76.0,7.0,9.0,,6.0,,,,6.0,0.0,,
2023-07-26,83.0,95.0,71.0,0.0,81.0,80.0,,81.0,76.0,6.0,8.0,,6.0,,,,7.0,1.0,,
2023-07-27,83.5,96.0,71.0,0.0,83.0,81.0,,81.0,76.0,5.0,7.0,,5.0,,,,9.0,1.0,,
2023-07-28,83.0,90.0,76.0,0.02,83.0,82.0,,82.0,76.0,4.0,7.0,,5.0,,,,5.0,0.0,,
2023-07-29,84.5,96.0,73.0,0.01,84.0,82.0,,81.0,76.0,4.0,6.0,,5.0,,,,15.0,1.0,,
2023-07-30,84.5,98.0,71.0,1.45,82.0,81.0,,82.0,76.0,5.0,8.0,,5.0,,,,14.0,1.0,,
2023-07-31,82.5,93.0,72.0,0.01,82.0,80.0,,81.0,76.0,8.0,9.0,,7.0,,,,7.0,1.0,,
2023-08-01,85.5,97.0,74.0,0.0,84.0,82.0,,82.0,76.0,6.0,8.0,,6.0,,,,9.0,1.0,,
2023-08-02,84.0,95.0,73.0,0.0,84.0,83.0,,82.0,76.0,5.0,7.0,,6.0,,,,7.0,1.0,,
2023-08-03,84.5,94.0,75.0,0.0,85.0,83.0,,83.0,77.0,4.0,7.0,,5.0,,,,7.0,1.0,,
2023-08-04,85.0,98.0,72.0,0.69,86.0,84.0,,83.0,77.0,4.0,7.0,,5.0,,,,12.0,1.0,,
2023-08-05,,83.0,,0.62,80.0,80.0,,83.0,77.0,10.0,12.0,,5.0,,,,8.0,1.0,,
2023-08-06,,95.0,,0.13,80.0,80.0,,81.0,77.0,8.0,10.0,,7.0,,,,8.0,1.0,,
2023-08-07,,98.0,,0.0,83.0,81.0,,81.0,76.0,8.0,9.0,,7.0,,,,6.0,1.0,,
2023-08-08,87.5,98.0,77.0,0.0,85.0,84.0,,82.0,76.0,6.0,8.0,,6.0,,,,8.0,1.0,,
2023-08-09,85.5,98.0,73.0,0.0,86.0,84.0,,83.0,77.0,5.0,7.0,,6.0,,,,10.0,1.0,,
2023-08-10,86.5,97.0,76.0,0.87,85.0,84.0,,84.0,77.0,8.0,10.0,,5.0,,,,9.0,1.0,,
2023-08-11,85.5,95.0,76.0,0.16,85.0,84.0,,84.0,78.0,9.0,10.0,,6.0,,,,8.0,1.0,,
2023-08-12,85.5,98.0,73.0,0.01,85.0,84.0,,84.0,78.0,7.0,9.0,,6.0,,,,8.0,1.0,,
2023-08-13,87.0,97.0,77.0,0.08,86.0,84.0,,84.0,78.0,6.0,8.0,,6.0,,,,6.0,1.0,,
2023-08-14,87.5,99.0,76.0,0.21,84.0,83.0,,84.0,78.0,7.0,8.0,,5.0,,,,8.0,1.0,,
2023-08-15,83.5,92.0,75.0,0.36,81.0,81.0,,82.0,78.0,10.0,10.0,,5.0,,,,7.0,0.0,,
2023-08-16,85.0,95.0,75.0,0.05,84.0,82.0,,82.0,78.0,8.0,10.0,,5.0,,,,8.0,1.0,,
2023-08-17,83.5,93.0,74.0,0.01,82.0,82.0,,82.0,78.0,8.0,9.0,,6.0,,,,5.0,0.0,,
2023-08-18,83.0,95.0,71.0,0.0,84.0,83.0,,82.0,77.0,6.0,8.0,,5.0,,,,7.0,1.0,,
2023-08-19,84.0,96.0,72.0,0.0,85.0,83.0,,83.0,77.0,5.0,7.0,,5.0,,,,7.0,0.0,,
2023-08-20,84.5,94.0,75.0,0.75,85.0,84.0,,83.0,78.0,6.0,8.0,,4.0,,,,11.0,1.0,,
2023-08-21,84.0,94.0,74.0,0.0,83.0,82.0,,83.0,78.0,8.0,10.0,,4.0,,,,8.0,1.0,,
2023-08-22,85.0,97.0,73.0,0.0,85.0,83.0,,83.0,78.0,7.0,9.0,,4.0,,,,7.0,0.0,,
2023-08-23,86.5,97.0,76.0,0.0,86.0,84.0,,84.0,78.0,5.0,8.0,,4.0,,,,11.0,1.0,,
2023-08-24,83.5,92.0,75.0,0.0,86.0,85.0,,84.0,78.0,4.0,7.0,,4.0,,,,10.0,1.0,,
2023-08-25,84.5,98.0,71.0,0.49,87.0,85.0,,84.0,78.0,3.0,6.0,,4.0,,,,9.0,1.0,,
2023-08-26,83.5,96.0,71.0,0.68,84.0,82.0,,84.0,78.0,10.0,11.0,,4.0,,,,11.0,1.0,,
2023-08-27,86.0,96.0,76.0,0.02,85.0,83.0,,83.0,78.0,8.0,9.0,,5.0,,,,8.0,1.0,,
2023-08-28,85.0,95.0,75.0,0.0,85.0,83.0,,83.0,78.0,6.0,9.0,,6.0,,,,10.0,1.0,,
2023-08-29,80.5,87.0,74.0,0.26,82.0,81.0,,83.0,78.0,7.0,8.0,,6.0,,,,13.0,1.0,,
2023-08-30,81.5,89.0,74.0,1.84,80.0,79.0,,81.0,78.0,11.0,12.0,,7.0,,,,22.0,3.0,,
2023-08-31,82.5,91.0,74.0,0.27,81.0,80.0,,81.0,77.0,8.0,9.0,,7.0,,,,7.0,1.0,,
2023-09-01,80.5,85.0,76.0,0.03,81.0,80.0,,81.0,77.0,9.0,10.0,,6.0,,,,7.0,1.0,,
2023-09-02,80.5,87.0,74.0,0.06,80.0,79.0,,80.0,77.0,8.0,9.0,,6.0,,,,7.0,1.0,,
2023-09-03,81.0,89.0,73.0,0.0,81.0,80.0,,80.0,77.0,7.0,8.0,,6.0,,,,10.0,1.0,,
2023-09-04,80.0,90.0,70.0,0.0,81.0,80.0,,81.0,76.0,6.0,8.0,,5.0,,,,6.0,1.0,,
2023-09-05,80.0,93.0,67.0,0.0,82.0,80.0,,81.0,76.0,5.0,7.0,,5.0,,,,6.0,1.0,,
2023-09-06,80.5,93.0,68.0,0.0,83.0,81.0,,81.0,76.0,4.0,6.0,,4.0,,,,6.0,1.0,,
2023-09-07,81.5,95.0,68.0,0.2,83.0,82.0,,82.0,77.0,3.0,5.0,,4.0,,,,12.0,1.0,,
2023-09-08,78.5,89.0,68.0,0.01,80.0,79.0,,81.0,77.0,6.0,6.0,,4.0,,,,8.0,1.0,,
2023-09-09,79.0,88.0,70.0,0.01,81.0,80.0,,80.0,77.0,5.0,6.0,,3.0,,,,9.0,1.0,,
2023-09-10,80.5,90.0,71.0,0.0,82.0,80.0,,81.0,76.0,4.0,5.0,,3.0,,,,7.0,1.0,,
2023-09-11,81.0,93.0,69.0,0.08,83.0,81.0,,81.0,76.0,3.0,4.0,,3.0,,,,6.0,1.0,,
2023-09-12,81.5,92.0,71.0,1.38,79.0,79.0,,81.0,77.0,6.0,8.0,,2.0,,,,8.0,1.0,,
2023-09-13,79.0,90.0,68.0,0.0,80.0,78.0,,80.0,76.0,8.0,10.0,,3.0,,,,10.0,1.0,,
2023-09-14,81.0,92.0,70.0,0.0,81.0,80.0,,80.0,76.0,7.0,9.0,,4.0,,,,7.0,1.0,,
2023-09-15,81.0,91.0,71.0,0.3,80.0,79.0,,80.0,76.0,7.0,9.0,,4.0,,,,6.0,1.0,,
2023-09-16,79.0,87.0,71.0,0.12,79.0,78.0,,80.0,76.0,9.0,11.0,,5.0,,,,5.0,1.0,,
2023-09-17,81.0,90.0,72.0,0.01,80.0,79.0,,80.0,76.0,8.0,9.0,,5.0,,,,10.0,1.0,,
2023-09-18,74.5,86.0,63.0,0.01,79.0,78.0,,80.0,76.0,7.0,8.0,,5.0,,,,10.0,1.0,,
2023-09-19,72.5,86.0,59.0,0.0,78.0,77.0,,79.0,76.0,6.0,8.0,,5.0,,,,7.0,1.0,,
2023-09-20,73.0,82.0,64.0,0.0,76.0,76.0,,78.0,75.0,5.0,7.0,,5.0,,,,8.0,1.0,,
2023-09-21,79.5,89.0,70.0,0.07,79.0,78.0,,78.0,75.0,4.0,7.0,,4.0,,,,15.0,2.0,,
2023-09-22,75.5,86.0,65.0,0.0,78.0,77.0,,78.0,75.0,4.0,6.0,,4.0,,,,11.0,2.0,,
2023-09-23,72.5,87.0,58.0,0.0,78.0,76.0,,78.0,75.0,3.0,6.0,,4.0,,,,10.0,1.0,,
2023-09-24,76.0,90.0,62.0,0.0,78.0,77.0,,78.0,75.0,3.0,5.0,,3.0,,,,7.0,0.0,,
2023-09-25,74.0,89.0,59.0,0.0,78.0,77.0,,78.0,75.0,2.0,4.0,,3.0,,,,8.0,1.0,,
2023-09-26,75.0,78.0,72.0,1.3,76.0,76.0,,78.0,75.0,8.0,9.0,,3.0,,,,9.0,1.0,,
2023-09-27,75.0,78.0,72.0,0.01,75.0,74.0,,77.0,74.0,8.0,10.0,,4.0,,,,10.0,2.0,,
2023-09-28,74.5,79.0,70.0,0.0,74.0,73.0,,76.0,74.0,7.0,9.0,,6.0,,,,11.0,3.0,,
2023-09-29,74.5,84.0,65.0,0.0,75.0,74.0,,75.0,74.0,7.0,9.0,,6.0,,,,9.0,2.0,,
2023-09-30,77.0,86.0,68.0,0.0,77.0,75.0,,76.0,73.0,6.0,8.0,,6.0,,,,13.0,2.0,,
2023-10-01,76.0,84.0,68.0,0.0,78.0,76.0,,77.0,73.0,5.0,8.0,,6.0,,,,14.0,3.0,,
2023-10-02,75.0,85.0,65.0,0.0,78.0,76.0,,77.0,74.0,4.0,7.0,,5.0,,,,11.0,2.0,,
2023-10-03,72.0,85.0,59.0,0.0,77.0,76.0,,77.0,74.0,3.0,6.0,,5.0,,,,11.0,2.0,,
2023-10-04,76.0,87.0,65.0,0.0,77.0,76.0,,77.0,74.0,3.0,6.0,,5.0,,,,11.0,2.0,,
2023-10-05,76.0,87.0,65.0,0.0,78.0,77.0,,77.0,74.0,2.0,5.0,,4.0,,,,8.0,1.0,,
2023-10-06,75.0,83.0,67.0,0.0,77.0,76.0,,77.0,74.0,2.0,5.0,,4.0,,,,5.0,0.0,,
2023-10-07,73.0,82.0,64.0,0.0,77.0,76.0,,77.0,74.0,2.0,5.0,,4.0,,,,10.0,2.0,,
2023-10-08,61.0,73.0,49.0,0.0,73.0,72.0,,76.0,74.0,2.0,4.0,,3.0,,,,11.0,2.0,,
2023-10-09,61.0,77.0,45.0,0.0,71.0,70.0,,74.0,73.0,2.0,3.0,,3.0,,,,6.0,1.0,,
2023-10-10,64.5,83.0,46.0,0.0,71.0,70.0,,73.0,73.0,1.0,3.0,,2.0,,,,6.0,0.0,,
2023-10-11,67.0,73.0,61.0,0.82,71.0,70.0,,73.0,72.0,2.0,3.0,,2.0,,,,16.0,2.0,,
2023-10-12,69.5,77.0,62.0,1.3,69.0,68.0,,72.0,72.0,11.0,12.0,,4.0,,,,9.0,2.0,,
2023-10-13,72.5,77.0,68.0,0.0,72.0,71.0,,72.0,71.0,8.0,9.0,,7.0,,,,6.0,1.0,,
2023-10-14,75.5,83.0,68.0,0.0,73.0,72.0,,73.0,71.0,7.0,9.0,,7.0,,,,7.0,1.0,,
2023-10-15,63.5,73.0,54.0,0.0,70.0,69.0,,72.0,71.0,6.0,8.0,,6.0,,,,9.0,1.0,,
2023-10-16,59.0,67.0,51.0,0.0,67.0,66.0,,71.0,71.0,6.0,8.0,,6.0,,,,12.0,1.0,,
2023-10-17,57.5,70.0,45.0,0.0,65.0,65.0,,70.0,70.0,5.0,7.0,,6.0,,,,10.0,1.0,,
2023-10-18,59.5,75.0,44.0,0.0,65.0,65.0,,69.0,70.0,5.0,7.0,,6.0,,,,6.0,0.0,,
2023-10-19,62.0,76.0,48.0,0.0,66.0,66.0,,69.0,69.0,4.0,7.0,,5.0,,,,5.0,1.0,,
2023-10-20,69.0,84.0,54.0,0.0,68.0,68.0,,69.0,69.0,4.0,7.0,,5.0,,,,10.0,1.0,,
2023-10-21,68.5,81.0,56.0,0.0,69.0,69.0,,70.0,69.0,3.0,6.0,,5.0,,,,10.0,1.0,,
2023-10-22,69.0,85.0,53.0,0.0,69.0,69.0,,70.0,69.0,3.0,6.0,,5.0,,,,5.0,0.0,,
2023-10-23,68.0,82.0,54.0,0.0,69.0,69.0,,71.0,69.0,3.0,5.0,,4.0,,,,8.0,1.0,,
2023-10-24,71.0,82.0,60.0,0.0,70.0,70.0,,71.0,69.0,2.0,5.0,,4.0,,,,11.0,2.0,,
2023-10-25,72.0,82.0,62.0,0.0,71.0,71.0,,71.0,69.0,2.0,5.0,,4.0,,,,9.0,2.0,,
2023-10-26,73.5,83.0,64.0,0.0,72.0,71.0,,72.0,69.0,2.0,4.0,,3.0,,,,9.0,1.0,,
2023-10-27,71.0,82.0,60.0,0.0,71.0,71.0,,72.0,70.0,2.0,4.0,,3.0,,,,6.0,1.0,,
2023-10-28,73.5,85.0,62.0,0.0,72.0,71.0,,72.0,70.0,2.0,4.0,,3.0,,,,8.0,1.0,,
2023-10-29,72.0,85.0,59.0,0.0,72.0,71.0,,72.0,70.0,2.0,3.0,,3.0,,,,6.0,1.0,,
2023-10-30,71.0,85.0,57.0,0.0,72.0,71.0,,72.0,70.0,2.0,3.0,,2.0,,,,8.0,1.0,,
2023-10-31,68.5,78.0,59.0,0.0,71.0,71.0,,72.0,70.0,1.0,3.0,,2.0,,,,12.0,2.0,,
2023-11-01,49.5,61.0,38.0,0.0,65.0,65.0,,71.0,70.0,1.0,2.0,,2.0,,,,14.0,4.0,,
2023-11-02,53.0,68.0,38.0,0.0,62.0,62.0,,69.0,69.0,1.0,2.0,,2.0,,,,12.0,3.0,,
2023-11-03,62.5,75.0,50.0,0.0,64.0,64.0,,68.0,69.0,1.0,2.0,,1.0,,,,12.0,3.0,,
2023-11-04,62.0,77.0,47.0,0.0,65.0,65.0,,68.0,68.0,1.0,2.0,,1.0,,,,10.0,1.0,,
2023-11-05,61.0,79.0,43.0,0.0,64.0,64.0,,68.0,68.0,1.0,2.0,,1.0,,,,10.0,1.0,,
2023-11-06,61.5,80.0,43.0,0.0,64.0,64.0,,67.0,67.0,1.0,2.0,,1.0,,,,6.0,0.0,,
2023-11-07,64.0,81.0,47.0,0.0,65.0,65.0,,68.0,67.0,1.0,2.0,,1.0,,,,7.0,1.0,,
2023-11-08,63.0,80.0,46.0,0.0,65.0,65.0,,68.0,67.0,1.0,2.0,,1.0,,,,7.0,1.0,,
2023-11-09,65.0,80.0,50.0,0.0,66.0,66.0,,68.0,67.0,1.0,2.0,,1.0,,,,6.0,0.0,,
